

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                             23 BANK0      3     3      0
                       _ADC_CHselect
                           _ADConfig
                       _AnalogRead_8
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                           _LCD_init
                             _mapear
                        _uartRC_Read
                        _uartRC_init
                      _uint_to_array
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      56
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _uint_to_array                                       15    15      0    2186
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _uartRC_init                                         16    14      2    1118
                                              7 BANK0     16    14      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _uartRC_Read                                          3     3      0       1
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1812
                                              8 COMMON     2     0      2
                                              0 BANK0     13    13      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     145
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     439
                                              5 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHselect                                         3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR_ADC                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHselect
   _ADConfig
   _AnalogRead_8
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_init
     _LCD_Cmd
   _mapear
     ___wmul
   _uartRC_Read
   _uartRC_init
     ___aldiv
   _uint_to_array
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _uint_to_char

 _ISR_ADC (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      39       5       71.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 09 22:33:45 2020

                           pc 0002                   __CFG_CP$OFF 0000                  ___awdiv@sign 0042  
             mapear@resultado 0042                            fsr 0004           ___wmul@multiplicand 0074  
                         l210 0203                           l220 0257                           l212 0217  
                         l213 0284                           l214 0220                           l215 022A  
                         l207 01FE                           l240 04B3                           l216 0234  
                         l241 04C0                           l217 0239                           l209 01FF  
                         l242 04CD                           l218 0243                           l243 04DA  
                         l219 024D                           l244 04E7                           l236 048E  
                         l245 0516                           l238 0499                           l414 040F  
                         l239 04A6                           l349 072A                  __CFG_CPD$OFF 0000  
                         u445 072B                           u455 0732                           u740 0366  
                         u905 0442                           u755 038D                           u915 0457  
                         u765 03BB                           u925 0469                           u775 03E9  
                         u885 0434                           u985 0625                  _uint_to_char 065E  
                         fsr0 0004                           indf 0000         __size_of_ADC_CHselect 008B  
__size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 06D2                  __CFG_LVP$OFF 0000  
              _LCD_Set_Cursor 06D2                          l2323 0659                          l2315 0646  
                        l2307 0622                          l2403 00E3                          l1701 01E1  
                        l2261 0430                          l2253 0420                          l2309 0630  
                        l2421 014F                          l1703 01E8                          l2271 0468  
                        l2263 0440                          l2335 034A                          l2319 0651  
                        l2431 016D                          l2423 0162                          l1705 0207  
                        l1801 074C                          l2441 0186                          l2433 0171  
                        l1803 075C                          l1571 0722                          l2275 0475  
                        l2291 060F                          l2435 0173                          l2419 014C  
                        l1725 0262                          l1831 04F4                          l2279 0483  
                        l2439 0176                          l2383 0077                          l1753 06E8  
                        l1745 06D4                          l2297 061A                          l2377 005E  
                        l1755 06ED                          l1851 03CD                          l1843 0384  
                        l2387 007D                          l1693 01D0                          l1749 06DE  
                        l1845 039F                          l1695 01D5                          l2671 0754  
                        l1767 0701                          l1855 03E0                          l1871 0668  
                        l1863 0660                          l2663 015A                          l2673 01F0  
                        l1697 01D6                          l1857 03FB                          l1849 03B2  
                        l1881 0672                          l1873 066A                          l1865 0662  
                        l2665 017E                          l2675 020F                          l1699 01DC  
                        l1795 0743                          l2667 0681                          l1883 0674  
                        l1875 066C                          l1867 0664                          l2677 026A  
                        l1797 0745                          l2669 06F5                          l1877 066E  
                        l1869 0666                          l1885 0679                          l2679 04FC  
                        l1879 0670                          l1887 06A1                          STR_1 0764  
                        u1005 0631                          u1110 051E                          u1015 063D  
                        u1025 0647                          u1207 05CF                          u1071 02CB  
                        u1055 02A0                          u1072 02CC                          u1217 05DA  
                        u1073 02D1                          u1065 02B1                          u1074 02D2  
                        u1307 0290                          u1227 05E7                          u1091 0327  
                        u1075 02D7                          u1147 0072                          u1092 0328  
                        u1076 02D8                          u1237 05F4                          u1157 079A  
                        u1093 032D                          u1094 032E                          u1247 05FF  
                        u1167 05A0                          u1095 0333                          u1096 0334  
                        u1257 0790                          u1177 05AF                          u1267 06AB  
                        u1187 05BB                          u1277 06B6                          u1197 05C5  
                        u1287 06C2                          u1297 06CD                          i1l66 0780  
             __end_of_ISR_ADC 0787                  __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070  
                        _main 0028                          _num1 007B                          _num2 007A  
                        _num3 003A                          btemp 007E                 _uint_to_array 0517  
                        start 000C            ??_LCD_Write_String 0074                 __CFG_IESO$OFF 0000  
            __end_of_ADConfig 0298              __end_of_LCD_init 0603               __end_of___aldiv 048C  
                       ?_main 0070                  _ADC_CHselect 048C               __end_of___awdiv 065E  
               __CFG_WDTE$OFF 0000            uint_to_char@numChr 0075               ___awdiv@divisor 003D  
          uint_to_char@numero 0074               ___awdiv@counter 0041                         _RCREG 001A  
                       _SPBRG 0099                         _PORTC 0007                         _PORTD 0008  
                       _TRISC 0087                         _TRISD 0088                __CFG_FCMEN$OFF 0000  
      __end_of_LCD_Set_Cursor 06FE                   mapear@F1346 0032                __CFG_BOREN$OFF 0000  
                       pclath 000A                ?_uint_to_array 0070                         status 0003  
                       wtemp0 007E                   mapear@valor 0041                __CFG_MCLRE$OFF 0000  
             __initialization 000F                  __end_of_main 01CE                        ??_main 0054  
                   ??_LCD_Cmd 0072         __size_of_AnalogRead_8 001D                     ??_ISR_ADC 0070  
             ?_LCD_Set_Cursor 0075                        _ADRESH 001E                        _ADRESL 009E  
            ___awdiv@dividend 003F                  ?_uartRC_Read 0070            uint_to_array@F1341 002C  
                ?_uartRC_init 0044   LCD_Write_Character@caracter 0073                __CFG_PWRTE$OFF 0000  
                   ??___aldiv 003D                        ___wmul 0720                     ??___awdiv 0078  
                      _mapear 035F                  _AnalogRead_8 0741                        _linea2 0020  
            ___awdiv@quotient 0043                        saved_w 007E                     ?_ADConfig 0072  
             ??_uint_to_array 0045                  mapear@limSup 0079       __end_of__initialization 0024  
